Country,Data_Year,Happiness Rank,Happiness_Score,Life_Expectancy,Population,Latitude,Longitude
Afghanistan,2018,145,3.63,63.7,37200000,33.93911,67.709953
Afghanistan,2017,141,3.79,63.4,36300000,33.93911,67.709953
Afghanistan,2016,154,3.36,61.2,35400000,33.93911,67.709953
Afghanistan,2015,153,3.58,61.2,34400000,33.93911,67.709953
Afghanistan,2019,145,3.63,64.1,38000000,33.93911,67.709953
Albania,2017,109,4.64,78.2,2880000,41.153332,20.168331
Albania,2019,112,4.59,78.5,2880000,41.153332,20.168331
Albania,2015,95,4.96,78,2890000,41.153332,20.168331
Albania,2016,109,4.66,78.1,2890000,41.153332,20.168331
Albania,2018,112,4.59,78.3,2880000,41.153332,20.168331
Algeria,2019,84,5.3,78.1,43100000,28.033886,1.659626
Algeria,2015,68,5.6,77.1,39700000,28.033886,1.659626
Algeria,2018,84,5.3,77.9,42200000,28.033886,1.659626
Algeria,2016,38,6.36,77.4,40600000,28.033886,1.659626
Algeria,2017,53,5.87,77.7,41400000,28.033886,1.659626
Angola,2015,137,4.03,63.3,27900000,-11.202692,17.873887
Angola,2018,142,3.8,64.6,30800000,-11.202692,17.873887
Angola,2017,140,3.8,64.2,29800000,-11.202692,17.873887
Angola,2016,141,3.87,63.8,28800000,-11.202692,17.873887
Angola,2019,142,3.8,65,31800000,-11.202692,17.873887
Argentina,2017,24,6.6,76.7,43900000,-38.416097,-63.616672
Argentina,2018,29,6.39,76.8,44400000,-38.416097,-63.616672
Argentina,2019,29,6.39,77,44800000,-38.416097,-63.616672
Argentina,2015,30,6.57,76.5,43100000,-38.416097,-63.616672
Argentina,2016,26,6.65,76.5,43500000,-38.416097,-63.616672
Armenia,2015,127,4.35,75.3,2930000,40.069099,45.038189
Armenia,2018,129,4.32,75.8,2950000,40.069099,45.038189
Armenia,2017,121,4.38,75.6,2940000,40.069099,45.038189
Armenia,2016,121,4.36,75.4,2940000,40.069099,45.038189
Armenia,2019,129,4.32,75.9,2960000,40.069099,45.038189
Australia,2017,10,7.28,82.4,24600000,-25.274398,133.775136
Australia,2016,9,7.31,82.5,24300000,-25.274398,133.775136
Australia,2015,10,7.28,82.5,23900000,-25.274398,133.775136
Australia,2019,10,7.27,82.7,25200000,-25.274398,133.775136
Australia,2018,10,7.27,82.5,24900000,-25.274398,133.775136
Austria,2019,12,7.14,82,8960000,47.516231,14.550072
Austria,2016,12,7.12,81.7,8750000,47.516231,14.550072
Austria,2015,13,7.2,81.5,8680000,47.516231,14.550072
Austria,2018,12,7.14,81.9,8890000,47.516231,14.550072
Austria,2017,13,7.01,81.8,8820000,47.516231,14.550072
Azerbaijan,2018,87,5.2,70.9,9950000,40.143105,47.576927
Azerbaijan,2017,85,5.23,70.8,9850000,40.143105,47.576927
Azerbaijan,2019,87,5.2,71.1,10000000,40.143105,47.576927
Azerbaijan,2015,80,5.21,70.5,9620000,40.143105,47.576927
Azerbaijan,2016,81,5.29,70.6,9740000,40.143105,47.576927
Bahrain,2019,43,6.1,79.8,1640000,25.930414,50.637772
Bahrain,2017,41,6.09,79.5,1490000,25.930414,50.637772
Bahrain,2015,49,5.96,79.3,1370000,25.930414,50.637772
Bahrain,2016,42,6.22,79.4,1430000,25.930414,50.637772
Bahrain,2018,43,6.1,79.6,1570000,25.930414,50.637772
Bangladesh,2017,110,4.61,73.1,160000000,23.684994,90.356331
Bangladesh,2016,110,4.64,72.9,158000000,23.684994,90.356331
Bangladesh,2018,115,4.5,73.4,161000000,23.684994,90.356331
Bangladesh,2019,115,4.5,73.7,163000000,23.684994,90.356331
Bangladesh,2015,109,4.69,72.5,156000000,23.684994,90.356331
Belarus,2017,67,5.57,74,9450000,53.709807,27.953389
Belarus,2015,59,5.81,73.8,9440000,53.709807,27.953389
Belarus,2018,73,5.48,74.3,9450000,53.709807,27.953389
Belarus,2019,73,5.48,74.5,9450000,53.709807,27.953389
Belarus,2016,61,5.8,74,9450000,53.709807,27.953389
Belgium,2015,19,6.94,80.9,11300000,50.503887,4.469936
Belgium,2017,17,6.89,81.4,11400000,50.503887,4.469936
Belgium,2018,16,6.93,81.5,11500000,50.503887,4.469936
Belgium,2016,18,6.93,81.2,11400000,50.503887,4.469936
Belgium,2019,16,6.93,81.7,11500000,50.503887,4.469936
Belize,2017,50,5.96,74.2,376000,17.189877,-88.49765
Belize,2019,49,5.96,74.4,390000,17.189877,-88.49765
Belize,2018,49,5.96,74.3,383000,17.189877,-88.49765
Belize,2016,52,5.96,74.1,368000,17.189877,-88.49765
Benin,2017,143,3.66,64.6,11200000,9.30769,2.315834
Benin,2019,136,4.14,65.3,11800000,9.30769,2.315834
Benin,2018,136,4.14,64.9,11500000,9.30769,2.315834
Benin,2016,153,3.48,64.1,10900000,9.30769,2.315834
Benin,2015,155,3.34,63.5,10600000,9.30769,2.315834
Bhutan,2018,97,5.08,74.4,754000,27.514162,90.433601
Bhutan,2015,79,5.25,73.5,728000,27.514162,90.433601
Bhutan,2017,97,5.01,74,746000,27.514162,90.433601
Bhutan,2016,84,5.2,73.8,737000,27.514162,90.433601
Bhutan,2019,97,5.08,74.7,763000,27.514162,90.433601
Bolivia,2017,58,5.82,72.8,11200000,-16.290154,-63.588653
Bolivia,2015,51,5.89,72.2,10900000,-16.290154,-63.588653
Bolivia,2019,62,5.75,73.3,11500000,-16.290154,-63.588653
Bolivia,2018,62,5.75,73.1,11400000,-16.290154,-63.588653
Bolivia,2016,59,5.82,72.5,11000000,-16.290154,-63.588653
Bosnia and Herzegovina,2017,90,5.18,76.7,3350000,43.9143,17.6791
Bosnia and Herzegovina,2018,93,5.13,76.9,3320000,43.9143,17.6791
Bosnia and Herzegovina,2019,93,5.13,77,3300000,43.9143,17.6791
