,0,1,2,3
0,Afghanistan,2019,145,3.63
1,Afghanistan,2018,145,3.63
2,Afghanistan,2016,154,3.36
3,Afghanistan,2017,141,3.79
4,Afghanistan,2015,153,3.58
5,Albania,2019,112,4.59
6,Albania,2018,112,4.59
7,Albania,2017,109,4.64
8,Albania,2016,109,4.66
9,Albania,2015,95,4.96
10,Algeria,2018,84,5.3
11,Algeria,2016,38,6.36
12,Algeria,2015,68,5.6
13,Algeria,2019,84,5.3
14,Algeria,2017,53,5.87
15,Angola,2019,142,3.8
16,Angola,2017,140,3.8
17,Angola,2015,137,4.03
18,Angola,2018,142,3.8
19,Angola,2016,141,3.87
20,Argentina,2019,29,6.39
21,Argentina,2018,29,6.39
22,Argentina,2017,24,6.6
23,Argentina,2015,30,6.57
24,Argentina,2016,26,6.65
25,Armenia,2019,129,4.32
26,Armenia,2017,121,4.38
27,Armenia,2018,129,4.32
28,Armenia,2015,127,4.35
29,Armenia,2016,121,4.36
30,Australia,2015,10,7.28
31,Australia,2016,9,7.31
32,Australia,2017,10,7.28
33,Australia,2019,10,7.27
34,Australia,2018,10,7.27
35,Austria,2016,12,7.12
36,Austria,2019,12,7.14
37,Austria,2018,12,7.14
38,Austria,2017,13,7.01
39,Austria,2015,13,7.2
40,Azerbaijan,2017,85,5.23
41,Azerbaijan,2018,87,5.2
42,Azerbaijan,2016,81,5.29
43,Azerbaijan,2015,80,5.21
44,Azerbaijan,2019,87,5.2
45,Bahrain,2018,43,6.1
46,Bahrain,2019,43,6.1
47,Bahrain,2016,42,6.22
48,Bahrain,2017,41,6.09
49,Bahrain,2015,49,5.96
50,Bangladesh,2018,115,4.5
51,Bangladesh,2016,110,4.64
52,Bangladesh,2015,109,4.69
53,Bangladesh,2017,110,4.61
54,Bangladesh,2019,115,4.5
55,Belarus,2019,73,5.48
56,Belarus,2018,73,5.48
57,Belarus,2016,61,5.8
58,Belarus,2017,67,5.57
59,Belarus,2015,59,5.81
60,Belgium,2016,18,6.93
61,Belgium,2019,16,6.93
62,Belgium,2017,17,6.89
63,Belgium,2018,16,6.93
64,Belgium,2015,19,6.94
65,Belize,2017,50,5.96
66,Belize,2016,52,5.96
67,Belize,2018,49,5.96
68,Belize,2019,49,5.96
69,Benin,2019,136,4.14
70,Benin,2018,136,4.14
71,Benin,2015,155,3.34
72,Benin,2016,153,3.48
73,Benin,2017,143,3.66
74,Bhutan,2017,97,5.01
75,Bhutan,2015,79,5.25
76,Bhutan,2018,97,5.08
77,Bhutan,2016,84,5.2
78,Bhutan,2019,97,5.08
79,Bolivia,2017,58,5.82
80,Bolivia,2016,59,5.82
81,Bolivia,2018,62,5.75
82,Bolivia,2015,51,5.89
83,Bolivia,2019,62,5.75
84,Bosnia and Herzegovina,2015,96,4.95
85,Bosnia and Herzegovina,2017,90,5.18
86,Bosnia and Herzegovina,2016,87,5.16
87,Bosnia and Herzegovina,2018,93,5.13
88,Bosnia and Herzegovina,2019,93,5.13
89,Botswana,2018,146,3.59
90,Botswana,2016,137,3.97
91,Botswana,2015,128,4.33
92,Botswana,2017,142,3.77
93,Botswana,2019,146,3.59
94,Brazil,2016,17,6.95
95,Brazil,2017,22,6.64
96,Brazil,2015,16,6.98
97,Brazil,2019,28,6.42
98,Brazil,2018,28,6.42
99,Bulgaria,2015,134,4.22
100,Bulgaria,2019,100,4.93
101,Bulgaria,2016,129,4.22
102,Bulgaria,2018,100,4.93
103,Bulgaria,2017,105,4.71
104,Burkina Faso,2017,134,4.03
105,Burkina Faso,2016,145,3.74
106,Burkina Faso,2018,121,4.42
107,Burkina Faso,2015,152,3.59
108,Burkina Faso,2019,121,4.42
109,Burundi,2015,157,2.9
110,Burundi,2017,154,2.9
111,Burundi,2016,157,2.9
112,Burundi,2018,156,2.9
113,Burundi,2019,156,2.9
114,Cambodia,2019,120,4.43
115,Cambodia,2017,129,4.17
116,Cambodia,2015,145,3.82
117,Cambodia,2016,140,3.91
118,Cambodia,2018,120,4.43
119,Cameroon,2015,133,4.25
120,Cameroon,2017,107,4.7
121,Cameroon,2016,114,4.51
122,Cameroon,2019,99,4.97
123,Cameroon,2018,99,4.97
124,Canada,2019,7,7.33
125,Canada,2018,7,7.33
126,Canada,2016,6,7.4
127,Canada,2015,5,7.43
128,Canada,2017,7,7.32
129,Central African Republic,2015,148,3.68
130,Central African Republic,2017,155,2.69
