Country,Happiness Rank,Happiness Score,Latitude,Life_Expectancy,Longitude,Population,Data_Year
Afghanistan,145,3.63,0,63.7,0,37200000.0,2018
Afghanistan,141,3.79,0,63.4,0,36300000.0,2017
Afghanistan,154,3.36,0,61.2,0,35400000.0,2016
Afghanistan,153,3.58,33.93911,61.2,67.709953,34400000.0,2015
Afghanistan,145,3.63,0,64.1,0,38000000.0,2019
Albania,109,4.64,0,78.2,0,2880000.0,2017
Albania,112,4.59,0,78.5,0,2880000.0,2019
Albania,95,4.96,41.153332,78.0,20.168331,2890000.0,2015
Albania,109,4.66,0,78.1,0,2890000.0,2016
Albania,112,4.59,0,78.3,0,2880000.0,2018
Algeria,84,5.3,0,78.1,0,43100000.0,2019
Algeria,68,5.6,28.033886,77.1,1.659626,39700000.0,2015
Algeria,84,5.3,0,77.9,0,42200000.0,2018
Algeria,38,6.36,0,77.4,0,40600000.0,2016
Algeria,53,5.87,0,77.7,0,41400000.0,2017
Angola,137,4.03,-11.202692,63.3,17.873887,27900000.0,2015
Angola,142,3.8,0,64.6,0,30800000.0,2018
Angola,140,3.8,0,64.2,0,29800000.0,2017
Angola,141,3.87,0,63.8,0,28800000.0,2016
Angola,142,3.8,0,65.0,0,31800000.0,2019
Argentina,24,6.6,0,76.7,0,43900000.0,2017
Argentina,29,6.39,0,76.8,0,44400000.0,2018
Argentina,29,6.39,0,77.0,0,44800000.0,2019
Argentina,30,6.57,-38.416097,76.5,-63.616672,43100000.0,2015
Argentina,26,6.65,0,76.5,0,43500000.0,2016
Armenia,127,4.35,40.069099,75.3,45.038189,2930000.0,2015
Armenia,129,4.32,0,75.8,0,2950000.0,2018
Armenia,121,4.38,0,75.6,0,2940000.0,2017
Armenia,121,4.36,0,75.4,0,2940000.0,2016
Armenia,129,4.32,0,75.9,0,2960000.0,2019
Australia,10,7.28,0,82.4,0,24600000.0,2017
Australia,9,7.31,0,82.5,0,24300000.0,2016
Australia,10,7.28,-25.274398,82.5,133.775136,23900000.0,2015
Australia,10,7.27,0,82.7,0,25200000.0,2019
Australia,10,7.27,0,82.5,0,24900000.0,2018
Austria,12,7.14,0,82.0,0,8960000.0,2019
Austria,12,7.12,0,81.7,0,8750000.0,2016
Austria,13,7.2,47.516231,81.5,14.550072,8680000.0,2015
Austria,12,7.14,0,81.9,0,8890000.0,2018
Austria,13,7.01,0,81.8,0,8820000.0,2017
Azerbaijan,87,5.2,0,70.9,0,9950000.0,2018
Azerbaijan,85,5.23,0,70.8,0,9850000.0,2017
Azerbaijan,87,5.2,0,71.1,0,10000000.0,2019
Azerbaijan,80,5.21,40.143105,70.5,47.576927,9620000.0,2015
Azerbaijan,81,5.29,0,70.6,0,9740000.0,2016
Bahrain,43,6.1,0,79.8,0,1640000.0,2019
Bahrain,41,6.09,0,79.5,0,1490000.0,2017
Bahrain,49,5.96,25.930414,79.3,50.637772,1370000.0,2015
Bahrain,42,6.22,0,79.4,0,1430000.0,2016
Bahrain,43,6.1,0,79.6,0,1570000.0,2018
Bangladesh,110,4.61,0,73.1,0,160000000.0,2017
Bangladesh,110,4.64,0,72.9,0,158000000.0,2016
Bangladesh,115,4.5,0,73.4,0,161000000.0,2018
Bangladesh,115,4.5,0,73.7,0,163000000.0,2019
Bangladesh,109,4.69,23.684994,72.5,90.356331,156000000.0,2015
Belarus,67,5.57,0,74.0,0,9450000.0,2017
Belarus,59,5.81,53.709807,73.8,27.953389,9440000.0,2015
Belarus,73,5.48,0,74.3,0,9450000.0,2018
Belarus,73,5.48,0,74.5,0,9450000.0,2019
Belarus,61,5.8,0,74.0,0,9450000.0,2016
Belgium,19,6.94,50.503887,80.9,4.469936,11300000.0,2015
Belgium,17,6.89,0,81.4,0,11400000.0,2017
Belgium,16,6.93,0,81.5,0,11500000.0,2018
Belgium,18,6.93,0,81.2,0,11400000.0,2016
Belgium,16,6.93,0,81.7,0,11500000.0,2019
Belize,50,5.96,0,74.2,0,376000.0,2017
Belize,49,5.96,0,74.4,0,390000.0,2019
Belize,49,5.96,0,74.3,0,383000.0,2018
Belize,52,5.96,0,74.1,0,368000.0,2016
Benin,143,3.66,0,64.6,0,11200000.0,2017
Benin,136,4.14,0,65.3,0,11800000.0,2019
Benin,136,4.14,0,64.9,0,11500000.0,2018
Benin,153,3.48,0,64.1,0,10900000.0,2016
Benin,155,3.34,9.30769,63.5,2.315834,10600000.0,2015
Bhutan,97,5.08,0,74.4,0,754000.0,2018
Bhutan,79,5.25,27.514162,73.5,90.433601,728000.0,2015
Bhutan,97,5.01,0,74.0,0,746000.0,2017
Bhutan,84,5.2,0,73.8,0,737000.0,2016
Bhutan,97,5.08,0,74.7,0,763000.0,2019
Bolivia,58,5.82,0,72.8,0,11200000.0,2017
Bolivia,51,5.89,-16.290154,72.2,-63.588653,10900000.0,2015
Bolivia,62,5.75,0,73.3,0,11500000.0,2019
Bolivia,62,5.75,0,73.1,0,11400000.0,2018
Bolivia,59,5.82,0,72.5,0,11000000.0,2016
Bosnia and Herzegovina,90,5.18,0,76.7,0,3350000.0,2017
Bosnia and Herzegovina,93,5.13,0,76.9,0,3320000.0,2018
Bosnia and Herzegovina,93,5.13,0,77.0,0,3300000.0,2019
Bosnia and Herzegovina,87,5.16,0,76.5,0,3390000.0,2016
Bosnia and Herzegovina,96,4.95,0,76.4,0,3430000.0,2015
Botswana,128,4.33,-22.328474,66.9,24.684866,2120000.0,2015
Botswana,146,3.59,0,69.5,0,2250000.0,2018
Botswana,146,3.59,0,69.8,0,2300000.0,2019
Botswana,142,3.77,0,69.1,0,2210000.0,2017
Botswana,137,3.97,0,68.1,0,2160000.0,2016
Brazil,16,6.98,-14.235004,75.5,-51.92528,204000000.0,2015
Brazil,22,6.64,0,75.5,0,208000000.0,2017
Brazil,28,6.42,0,75.9,0,211000000.0,2019
Brazil,17,6.95,0,75.4,0,206000000.0,2016
Brazil,28,6.42,0,75.7,0,209000000.0,2018
Bulgaria,105,4.71,0,74.9,0,7100000.0,2017
Bulgaria,134,4.22,42.733883,74.8,25.48583,7200000.0,2015
Bulgaria,129,4.22,0,74.9,0,7150000.0,2016
Bulgaria,100,4.93,0,75.1,0,7000000.0,2019
Bulgaria,100,4.93,0,75.0,0,7050000.0,2018
Burkina Faso,121,4.42,0,62.5,0,20300000.0,2019
Burkina Faso,152,3.59,0,60.7,0,18100000.0,2015
Burkina Faso,145,3.74,0,61.2,0,18600000.0,2016
Burkina Faso,121,4.42,0,62.1,0,19800000.0,2018
Burkina Faso,134,4.03,0,61.7,0,19200000.0,2017
Burundi,157,2.9,-3.373056,60.8,29.918886,10200000.0,2015
Burundi,157,2.9,0,61.2,0,10500000.0,2016
Burundi,154,2.9,0,61.5,0,10800000.0,2017
Burundi,156,2.9,0,62.3,0,11500000.0,2019
Burundi,156,2.9,0,61.9,0,11200000.0,2018
Cambodia,129,4.17,0,69.9,0,16000000.0,2017
Cambodia,120,4.43,0,70.2,0,16200000.0,2018
Cambodia,120,4.43,0,70.4,0,16500000.0,2019
Cambodia,140,3.91,0,69.6,0,15800000.0,2016
Cambodia,145,3.82,12.565679,69.3,104.990963,15500000.0,2015
Cameroon,99,4.97,0,63.8,0,25900000.0,2019
Cameroon,133,4.25,7.369722,61.2,12.354722,23300000.0,2015
Cameroon,99,4.97,0,63.4,0,25200000.0,2018
Cameroon,114,4.51,0,62.1,0,23900000.0,2016
Cameroon,107,4.7,0,63.0,0,24600000.0,2017
Canada,7,7.33,0,82.1,0,37100000.0,2018
Canada,7,7.33,0,82.2,0,37400000.0,2019
Canada,5,7.43,56.130366,81.7,-106.346771,36000000.0,2015
Canada,6,7.4,0,81.9,0,36400000.0,2016
Canada,7,7.32,0,82.0,0,36700000.0,2017
Central African Republic,155,2.69,0,51.9,0,4600000.0,2017
Central African Republic,155,3.08,0,52.9,0,4750000.0,2019
Central African Republic,148,3.68,0,50.9,0,4490000.0,2015
Central African Republic,155,3.08,0,52.4,0,4670000.0,2018
Chad,137,3.94,0,60.0,0,15000000.0,2017
Chad,149,3.67,15.454166,59.2,18.732207,14100000.0,2015
Chad,144,3.76,0,59.7,0,14600000.0,2016
Chad,131,4.3,0,60.3,0,15500000.0,2018
Chad,131,4.3,0,60.6,0,15900000.0,2019
Chile,27,6.67,-35.675147,79.6,-71.542969,18000000.0,2015
Chile,25,6.48,0,79.8,0,18700000.0,2018
Chile,24,6.7,0,79.7,0,18200000.0,2016
Chile,25,6.48,0,80.0,0,19000000.0,2019
Chile,20,6.65,0,79.7,0,18500000.0,2017
China,79,5.27,0,77.1,0,1420000000.0,2017
China,86,5.25,0,77.3,0,1430000000.0,2018
China,86,5.25,0,77.5,0,1430000000.0,2019
China,84,5.14,35.86166,76.5,104.195397,1410000000.0,2015
